PROJECT_NAME: black
Removing env/lib/python3.8/site-packages/tqdm/contrib/concurrent.py
Removing env/lib/python3.8/site-packages/tqdm/contrib/itertools.py
Removing env/lib/python3.8/site-packages/tqdm/gui.py
Removing env/lib/python3.8/site-packages/tqdm/keras.py
Removing env/lib/python3.8/site-packages/tqdm/notebook.py
Removing env/lib/python3.8/site-packages/tqdm/std.py
Removing env/lib/python3.8/site-packages/tqdm/tqdm.1
Removing env/lib/python3.8/site-packages/tqdm/utils.py
Removing env/lib/python3.8/site-packages/twine-3.1.1.dist-info/
Removing env/lib/python3.8/site-packages/twine/__init__.py
Removing env/lib/python3.8/site-packages/twine/__main__.py
Removing env/lib/python3.8/site-packages/twine/_installed.py
Removing env/lib/python3.8/site-packages/twine/auth.py
Removing env/lib/python3.8/site-packages/twine/cli.py
Removing env/lib/python3.8/site-packages/twine/commands/__init__.py
Removing env/lib/python3.8/site-packages/twine/commands/check.py
Removing env/lib/python3.8/site-packages/twine/commands/register.py
Removing env/lib/python3.8/site-packages/twine/commands/upload.py
Removing env/lib/python3.8/site-packages/twine/exceptions.py
Removing env/lib/python3.8/site-packages/twine/package.py
Removing env/lib/python3.8/site-packages/twine/repository.py
Removing env/lib/python3.8/site-packages/twine/settings.py
Removing env/lib/python3.8/site-packages/twine/utils.py
Removing env/lib/python3.8/site-packages/twine/wheel.py
Removing env/lib/python3.8/site-packages/twine/wininst.py
Removing env/lib/python3.8/site-packages/typed_ast-1.4.0.dist-info/
Removing env/lib/python3.8/site-packages/typed_ast/__init__.py
Removing env/lib/python3.8/site-packages/typed_ast/_ast27.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/typed_ast/_ast3.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/typed_ast/ast27.py
Removing env/lib/python3.8/site-packages/typed_ast/ast3.py
Removing env/lib/python3.8/site-packages/typed_ast/conversions.py
Removing env/lib/python3.8/site-packages/typed_ast/tests/test_basics.py
Removing env/lib/python3.8/site-packages/typing_extensions-3.7.4.1.dist-info/
Removing env/lib/python3.8/site-packages/typing_extensions.py
Removing env/lib/python3.8/site-packages/urllib3-1.24.3.dist-info/
Removing env/lib/python3.8/site-packages/urllib3/__init__.py
Removing env/lib/python3.8/site-packages/urllib3/_collections.py
Removing env/lib/python3.8/site-packages/urllib3/connection.py
Removing env/lib/python3.8/site-packages/urllib3/connectionpool.py
Removing env/lib/python3.8/site-packages/urllib3/contrib/__init__.py
Removing env/lib/python3.8/site-packages/urllib3/contrib/_appengine_environ.py
Removing env/lib/python3.8/site-packages/urllib3/contrib/_securetransport/__init__.py
Removing env/lib/python3.8/site-packages/urllib3/contrib/_securetransport/bindings.py
Removing env/lib/python3.8/site-packages/urllib3/contrib/_securetransport/low_level.py
Removing env/lib/python3.8/site-packages/urllib3/contrib/appengine.py
Removing env/lib/python3.8/site-packages/urllib3/contrib/ntlmpool.py
Removing env/lib/python3.8/site-packages/urllib3/contrib/pyopenssl.py
Removing env/lib/python3.8/site-packages/urllib3/contrib/securetransport.py
Removing env/lib/python3.8/site-packages/urllib3/contrib/socks.py
Removing env/lib/python3.8/site-packages/urllib3/exceptions.py
Removing env/lib/python3.8/site-packages/urllib3/fields.py
Removing env/lib/python3.8/site-packages/urllib3/filepost.py
Removing env/lib/python3.8/site-packages/urllib3/packages/__init__.py
Removing env/lib/python3.8/site-packages/urllib3/packages/backports/__init__.py
Removing env/lib/python3.8/site-packages/urllib3/packages/backports/makefile.py
Removing env/lib/python3.8/site-packages/urllib3/packages/six.py
Removing env/lib/python3.8/site-packages/urllib3/packages/ssl_match_hostname/__init__.py
Removing env/lib/python3.8/site-packages/urllib3/packages/ssl_match_hostname/_implementation.py
Removing env/lib/python3.8/site-packages/urllib3/poolmanager.py
Removing env/lib/python3.8/site-packages/urllib3/request.py
Removing env/lib/python3.8/site-packages/urllib3/response.py
Removing env/lib/python3.8/site-packages/urllib3/util/__init__.py
Removing env/lib/python3.8/site-packages/urllib3/util/connection.py
Removing env/lib/python3.8/site-packages/urllib3/util/queue.py
Removing env/lib/python3.8/site-packages/urllib3/util/request.py
Removing env/lib/python3.8/site-packages/urllib3/util/response.py
Removing env/lib/python3.8/site-packages/urllib3/util/retry.py
Removing env/lib/python3.8/site-packages/urllib3/util/ssl_.py
Removing env/lib/python3.8/site-packages/urllib3/util/timeout.py
Removing env/lib/python3.8/site-packages/urllib3/util/url.py
Removing env/lib/python3.8/site-packages/urllib3/util/wait.py
Removing env/lib/python3.8/site-packages/virtualenv-20.0.15.dist-info/
Removing env/lib/python3.8/site-packages/virtualenv/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/__main__.py
Removing env/lib/python3.8/site-packages/virtualenv/activation/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/activation/activator.py
Removing env/lib/python3.8/site-packages/virtualenv/activation/bash/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/activation/bash/activate.sh
Removing env/lib/python3.8/site-packages/virtualenv/activation/batch/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/activation/batch/activate.bat
Removing env/lib/python3.8/site-packages/virtualenv/activation/batch/deactivate.bat
Removing env/lib/python3.8/site-packages/virtualenv/activation/batch/pydoc.bat
Removing env/lib/python3.8/site-packages/virtualenv/activation/cshell/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/activation/cshell/activate.csh
Removing env/lib/python3.8/site-packages/virtualenv/activation/fish/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/activation/fish/activate.fish
Removing env/lib/python3.8/site-packages/virtualenv/activation/powershell/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/activation/powershell/activate.ps1
Removing env/lib/python3.8/site-packages/virtualenv/activation/python/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/activation/python/activate_this.py
Removing env/lib/python3.8/site-packages/virtualenv/activation/via_template.py
Removing env/lib/python3.8/site-packages/virtualenv/activation/xonsh/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/activation/xonsh/activate.xsh
Removing env/lib/python3.8/site-packages/virtualenv/config/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/config/cli/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/config/cli/parser.py
Removing env/lib/python3.8/site-packages/virtualenv/config/convert.py
Removing env/lib/python3.8/site-packages/virtualenv/config/env_var.py
Removing env/lib/python3.8/site-packages/virtualenv/config/ini.py
Removing env/lib/python3.8/site-packages/virtualenv/create/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/create/creator.py
Removing env/lib/python3.8/site-packages/virtualenv/create/debug.py
Removing env/lib/python3.8/site-packages/virtualenv/create/describe.py
Removing env/lib/python3.8/site-packages/virtualenv/create/via_global_ref/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/create/via_global_ref/_virtualenv.py
Removing env/lib/python3.8/site-packages/virtualenv/create/via_global_ref/api.py
Removing env/lib/python3.8/site-packages/virtualenv/create/via_global_ref/builtin/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/create/via_global_ref/builtin/builtin_way.py
Removing env/lib/python3.8/site-packages/virtualenv/create/via_global_ref/builtin/cpython/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/create/via_global_ref/builtin/cpython/common.py
Removing env/lib/python3.8/site-packages/virtualenv/create/via_global_ref/builtin/cpython/cpython2.py
Removing env/lib/python3.8/site-packages/virtualenv/create/via_global_ref/builtin/cpython/cpython3.py
Removing env/lib/python3.8/site-packages/virtualenv/create/via_global_ref/builtin/cpython/mac_os.py
Removing env/lib/python3.8/site-packages/virtualenv/create/via_global_ref/builtin/pypy/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/create/via_global_ref/builtin/pypy/common.py
Removing env/lib/python3.8/site-packages/virtualenv/create/via_global_ref/builtin/pypy/pypy2.py
Removing env/lib/python3.8/site-packages/virtualenv/create/via_global_ref/builtin/pypy/pypy3.py
Removing env/lib/python3.8/site-packages/virtualenv/create/via_global_ref/builtin/python2/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/create/via_global_ref/builtin/python2/python2.py
Removing env/lib/python3.8/site-packages/virtualenv/create/via_global_ref/builtin/python2/site.py
Removing env/lib/python3.8/site-packages/virtualenv/create/via_global_ref/builtin/ref.py
Removing env/lib/python3.8/site-packages/virtualenv/create/via_global_ref/builtin/via_global_self_do.py
Removing env/lib/python3.8/site-packages/virtualenv/create/via_global_ref/store.py
Removing env/lib/python3.8/site-packages/virtualenv/create/via_global_ref/venv.py
Removing env/lib/python3.8/site-packages/virtualenv/discovery/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/discovery/builtin.py
Removing env/lib/python3.8/site-packages/virtualenv/discovery/cached_py_info.py
Removing env/lib/python3.8/site-packages/virtualenv/discovery/discover.py
Removing env/lib/python3.8/site-packages/virtualenv/discovery/py_info.py
Removing env/lib/python3.8/site-packages/virtualenv/discovery/py_spec.py
Removing env/lib/python3.8/site-packages/virtualenv/discovery/windows/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/discovery/windows/pep514.py
Removing env/lib/python3.8/site-packages/virtualenv/error.py
Removing env/lib/python3.8/site-packages/virtualenv/info.py
Removing env/lib/python3.8/site-packages/virtualenv/pyenv_cfg.py
Removing env/lib/python3.8/site-packages/virtualenv/report.py
Removing env/lib/python3.8/site-packages/virtualenv/run/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/run/app_data.py
Removing env/lib/python3.8/site-packages/virtualenv/run/plugin/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/run/plugin/activators.py
Removing env/lib/python3.8/site-packages/virtualenv/run/plugin/base.py
Removing env/lib/python3.8/site-packages/virtualenv/run/plugin/creators.py
Removing env/lib/python3.8/site-packages/virtualenv/run/plugin/discovery.py
Removing env/lib/python3.8/site-packages/virtualenv/run/plugin/seeders.py
Removing env/lib/python3.8/site-packages/virtualenv/seed/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/seed/embed/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/seed/embed/base_embed.py
Removing env/lib/python3.8/site-packages/virtualenv/seed/embed/pip_invoke.py
Removing env/lib/python3.8/site-packages/virtualenv/seed/embed/wheels/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/seed/embed/wheels/acquire.py
Removing env/lib/python3.8/site-packages/virtualenv/seed/embed/wheels/pip-19.1.1-py2.py3-none-any.whl
Removing env/lib/python3.8/site-packages/virtualenv/seed/embed/wheels/pip-20.0.2-py2.py3-none-any.whl
Removing env/lib/python3.8/site-packages/virtualenv/seed/embed/wheels/setuptools-43.0.0-py2.py3-none-any.whl
Removing env/lib/python3.8/site-packages/virtualenv/seed/embed/wheels/setuptools-44.1.0-py2.py3-none-any.whl
Removing env/lib/python3.8/site-packages/virtualenv/seed/embed/wheels/setuptools-46.1.3-py3-none-any.whl
Removing env/lib/python3.8/site-packages/virtualenv/seed/embed/wheels/wheel-0.33.6-py2.py3-none-any.whl
Removing env/lib/python3.8/site-packages/virtualenv/seed/embed/wheels/wheel-0.34.2-py2.py3-none-any.whl
Removing env/lib/python3.8/site-packages/virtualenv/seed/seeder.py
Removing env/lib/python3.8/site-packages/virtualenv/seed/via_app_data/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/seed/via_app_data/pip_install/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/seed/via_app_data/pip_install/base.py
Removing env/lib/python3.8/site-packages/virtualenv/seed/via_app_data/pip_install/copy.py
Removing env/lib/python3.8/site-packages/virtualenv/seed/via_app_data/pip_install/symlink.py
Removing env/lib/python3.8/site-packages/virtualenv/seed/via_app_data/via_app_data.py
Removing env/lib/python3.8/site-packages/virtualenv/session.py
Removing env/lib/python3.8/site-packages/virtualenv/util/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/util/lock.py
Removing env/lib/python3.8/site-packages/virtualenv/util/path/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/util/path/_pathlib/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/util/path/_pathlib/via_os_path.py
Removing env/lib/python3.8/site-packages/virtualenv/util/path/_permission.py
Removing env/lib/python3.8/site-packages/virtualenv/util/path/_sync.py
Removing env/lib/python3.8/site-packages/virtualenv/util/six.py
Removing env/lib/python3.8/site-packages/virtualenv/util/subprocess/__init__.py
Removing env/lib/python3.8/site-packages/virtualenv/util/subprocess/_win_subprocess.py
Removing env/lib/python3.8/site-packages/virtualenv/util/zipapp.py
Removing env/lib/python3.8/site-packages/virtualenv/version.py
Removing env/lib/python3.8/site-packages/webencodings-0.5.1.dist-info/
Removing env/lib/python3.8/site-packages/webencodings/__init__.py
Removing env/lib/python3.8/site-packages/webencodings/labels.py
Removing env/lib/python3.8/site-packages/webencodings/mklabels.py
Removing env/lib/python3.8/site-packages/webencodings/tests.py
Removing env/lib/python3.8/site-packages/webencodings/x_user_defined.py
Removing env/lib/python3.8/site-packages/yaml/__init__.py
Removing env/lib/python3.8/site-packages/yaml/composer.py
Removing env/lib/python3.8/site-packages/yaml/constructor.py
Removing env/lib/python3.8/site-packages/yaml/cyaml.py
Removing env/lib/python3.8/site-packages/yaml/dumper.py
Removing env/lib/python3.8/site-packages/yaml/emitter.py
Removing env/lib/python3.8/site-packages/yaml/error.py
Removing env/lib/python3.8/site-packages/yaml/events.py
Removing env/lib/python3.8/site-packages/yaml/loader.py
Removing env/lib/python3.8/site-packages/yaml/nodes.py
Removing env/lib/python3.8/site-packages/yaml/parser.py
Removing env/lib/python3.8/site-packages/yaml/reader.py
Removing env/lib/python3.8/site-packages/yaml/representer.py
Removing env/lib/python3.8/site-packages/yaml/resolver.py
Removing env/lib/python3.8/site-packages/yaml/scanner.py
Removing env/lib/python3.8/site-packages/yaml/serializer.py
Removing env/lib/python3.8/site-packages/yaml/tokens.py
Removing env/lib/python3.8/site-packages/yarl-1.4.2.dist-info/
Removing env/lib/python3.8/site-packages/yarl/__init__.py
Removing env/lib/python3.8/site-packages/yarl/__init__.pyi
Removing env/lib/python3.8/site-packages/yarl/_quoting.c
Removing env/lib/python3.8/site-packages/yarl/_quoting.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/yarl/_quoting.pyx
Removing env/lib/python3.8/site-packages/yarl/py.typed
Removing env/lib/python3.8/site-packages/yarl/quoting.py
Removing env/lib64
Removing env/pyvenv.cfg
Removing tests/__init__.py
touch tests/__init__.py
dos2unix: converting UTF-16LE file /home/sumukher/evals/BugsInPy/framework/bin/temp/black/bugsinpy_requirements.txt to UTF-8 Unix format...
Collecting accessify==0.3.1
  Using cached https://files.pythonhosted.org/packages/f1/b9/7caef6d844143bf0383eb0513f5df212fe0bd5f50bd3b4a940043b868f35/accessify-0.3.1.tar.gz
Installing collected packages: accessify
  Running setup.py install for accessify: started
    Running setup.py install for accessify: finished with status 'done'
Successfully installed accessify-0.3.1
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
