PROJECT_NAME: sanic
Removing env/lib/python3.8/site-packages/towncrier/__init__.py
Removing env/lib/python3.8/site-packages/towncrier/__main__.py
Removing env/lib/python3.8/site-packages/towncrier/_builder.py
Removing env/lib/python3.8/site-packages/towncrier/_git.py
Removing env/lib/python3.8/site-packages/towncrier/_project.py
Removing env/lib/python3.8/site-packages/towncrier/_settings.py
Removing env/lib/python3.8/site-packages/towncrier/_version.py
Removing env/lib/python3.8/site-packages/towncrier/_writer.py
Removing env/lib/python3.8/site-packages/towncrier/check.py
Removing env/lib/python3.8/site-packages/towncrier/templates/
Removing env/lib/python3.8/site-packages/towncrier/test/__init__.py
Removing env/lib/python3.8/site-packages/towncrier/test/test_check.py
Removing env/lib/python3.8/site-packages/towncrier/test/test_cli.py
Removing env/lib/python3.8/site-packages/towncrier/test/test_format.py
Removing env/lib/python3.8/site-packages/towncrier/test/test_project.py
Removing env/lib/python3.8/site-packages/towncrier/test/test_settings.py
Removing env/lib/python3.8/site-packages/towncrier/test/test_write.py
Removing env/lib/python3.8/site-packages/tox-3.15.2.dist-info/
Removing env/lib/python3.8/site-packages/tox/__init__.py
Removing env/lib/python3.8/site-packages/tox/__main__.py
Removing env/lib/python3.8/site-packages/tox/_pytestplugin.py
Removing env/lib/python3.8/site-packages/tox/_quickstart.py
Removing env/lib/python3.8/site-packages/tox/action.py
Removing env/lib/python3.8/site-packages/tox/cli.py
Removing env/lib/python3.8/site-packages/tox/config/__init__.py
Removing env/lib/python3.8/site-packages/tox/config/cli/__init__.py
Removing env/lib/python3.8/site-packages/tox/config/cli/env_var.py
Removing env/lib/python3.8/site-packages/tox/config/cli/for_docs.py
Removing env/lib/python3.8/site-packages/tox/config/cli/ini.py
Removing env/lib/python3.8/site-packages/tox/config/cli/parse.py
Removing env/lib/python3.8/site-packages/tox/config/cli/parser.py
Removing env/lib/python3.8/site-packages/tox/config/core.py
Removing env/lib/python3.8/site-packages/tox/config/main.py
Removing env/lib/python3.8/site-packages/tox/config/parallel.py
Removing env/lib/python3.8/site-packages/tox/config/reporter.py
Removing env/lib/python3.8/site-packages/tox/config/sets.py
Removing env/lib/python3.8/site-packages/tox/config/source/__init__.py
Removing env/lib/python3.8/site-packages/tox/config/source/api.py
Removing env/lib/python3.8/site-packages/tox/config/source/ini/__init__.py
Removing env/lib/python3.8/site-packages/tox/config/source/ini/convert.py
Removing env/lib/python3.8/site-packages/tox/config/source/ini/factor.py
Removing env/lib/python3.8/site-packages/tox/config/source/ini/replace.py
Removing env/lib/python3.8/site-packages/tox/config/source/toml.py
Removing env/lib/python3.8/site-packages/tox/constants.py
Removing env/lib/python3.8/site-packages/tox/exception.py
Removing env/lib/python3.8/site-packages/tox/execute/__init__.py
Removing env/lib/python3.8/site-packages/tox/execute/api.py
Removing env/lib/python3.8/site-packages/tox/execute/local_sub_process/__init__.py
Removing env/lib/python3.8/site-packages/tox/execute/local_sub_process/read_via_thread.py
Removing env/lib/python3.8/site-packages/tox/execute/local_sub_process/read_via_thread_unix.py
Removing env/lib/python3.8/site-packages/tox/execute/local_sub_process/read_via_thread_windows.py
Removing env/lib/python3.8/site-packages/tox/execute/outcome.py
Removing env/lib/python3.8/site-packages/tox/execute/request.py
Removing env/lib/python3.8/site-packages/tox/execute/stream.py
Removing env/lib/python3.8/site-packages/tox/helper/__init__.py
Removing env/lib/python3.8/site-packages/tox/helper/build_isolated.py
Removing env/lib/python3.8/site-packages/tox/helper/build_requires.py
Removing env/lib/python3.8/site-packages/tox/helper/get_site_package_dir.py
Removing env/lib/python3.8/site-packages/tox/helper/get_version.py
Removing env/lib/python3.8/site-packages/tox/helper/wheel_meta.py
Removing env/lib/python3.8/site-packages/tox/hookspecs.py
Removing env/lib/python3.8/site-packages/tox/interpreters/__init__.py
Removing env/lib/python3.8/site-packages/tox/interpreters/common.py
Removing env/lib/python3.8/site-packages/tox/interpreters/py_spec.py
Removing env/lib/python3.8/site-packages/tox/interpreters/unix.py
Removing env/lib/python3.8/site-packages/tox/interpreters/via_path.py
Removing env/lib/python3.8/site-packages/tox/interpreters/windows/__init__.py
Removing env/lib/python3.8/site-packages/tox/interpreters/windows/pep514.py
Removing env/lib/python3.8/site-packages/tox/log/__init__.py
Removing env/lib/python3.8/site-packages/tox/log/command.py
Removing env/lib/python3.8/site-packages/tox/log/env.py
Removing env/lib/python3.8/site-packages/tox/log/result.py
Removing env/lib/python3.8/site-packages/tox/logs/__init__.py
Removing env/lib/python3.8/site-packages/tox/logs/command.py
Removing env/lib/python3.8/site-packages/tox/logs/env.py
Removing env/lib/python3.8/site-packages/tox/logs/result.py
Removing env/lib/python3.8/site-packages/tox/package/__init__.py
Removing env/lib/python3.8/site-packages/tox/package/builder/__init__.py
Removing env/lib/python3.8/site-packages/tox/package/builder/isolated.py
Removing env/lib/python3.8/site-packages/tox/package/builder/legacy.py
Removing env/lib/python3.8/site-packages/tox/package/local.py
Removing env/lib/python3.8/site-packages/tox/package/view.py
Removing env/lib/python3.8/site-packages/tox/plugin/__init__.py
Removing env/lib/python3.8/site-packages/tox/plugin/impl.py
Removing env/lib/python3.8/site-packages/tox/plugin/manager.py
Removing env/lib/python3.8/site-packages/tox/plugin/spec.py
Removing env/lib/python3.8/site-packages/tox/plugin/util.py
Removing env/lib/python3.8/site-packages/tox/provision/__init__.py
Removing env/lib/python3.8/site-packages/tox/pytest.py
Removing env/lib/python3.8/site-packages/tox/report.py
Removing env/lib/python3.8/site-packages/tox/reporter.py
Removing env/lib/python3.8/site-packages/tox/run.py
Removing env/lib/python3.8/site-packages/tox/session/__init__.py
Removing env/lib/python3.8/site-packages/tox/session/cmd/__init__.py
Removing env/lib/python3.8/site-packages/tox/session/cmd/list_env.py
Removing env/lib/python3.8/site-packages/tox/session/cmd/run/__init__.py
Removing env/lib/python3.8/site-packages/tox/session/cmd/run/common.py
Removing env/lib/python3.8/site-packages/tox/session/cmd/run/parallel.py
Removing env/lib/python3.8/site-packages/tox/session/cmd/run/sequential.py
Removing env/lib/python3.8/site-packages/tox/session/cmd/run/single.py
Removing env/lib/python3.8/site-packages/tox/session/cmd/show_config.py
Removing env/lib/python3.8/site-packages/tox/session/cmd/version_flag.py
Removing env/lib/python3.8/site-packages/tox/session/commands/__init__.py
Removing env/lib/python3.8/site-packages/tox/session/commands/help.py
Removing env/lib/python3.8/site-packages/tox/session/commands/help_ini.py
Removing env/lib/python3.8/site-packages/tox/session/commands/provision.py
Removing env/lib/python3.8/site-packages/tox/session/commands/run/__init__.py
Removing env/lib/python3.8/site-packages/tox/session/commands/run/parallel.py
Removing env/lib/python3.8/site-packages/tox/session/commands/run/sequential.py
Removing env/lib/python3.8/site-packages/tox/session/commands/show_config.py
Removing env/lib/python3.8/site-packages/tox/session/commands/show_env.py
Removing env/lib/python3.8/site-packages/tox/session/common.py
Removing env/lib/python3.8/site-packages/tox/session/state.py
Removing env/lib/python3.8/site-packages/tox/tox_env/__init__.py
Removing env/lib/python3.8/site-packages/tox/tox_env/api.py
Removing env/lib/python3.8/site-packages/tox/tox_env/builder.py
Removing env/lib/python3.8/site-packages/tox/tox_env/cache.py
Removing env/lib/python3.8/site-packages/tox/tox_env/errors.py
Removing env/lib/python3.8/site-packages/tox/tox_env/package.py
Removing env/lib/python3.8/site-packages/tox/tox_env/python/__init__.py
Removing env/lib/python3.8/site-packages/tox/tox_env/python/api.py
Removing env/lib/python3.8/site-packages/tox/tox_env/python/package.py
Removing env/lib/python3.8/site-packages/tox/tox_env/python/runner.py
Removing env/lib/python3.8/site-packages/tox/tox_env/python/virtual_env/__init__.py
Removing env/lib/python3.8/site-packages/tox/tox_env/python/virtual_env/api.py
Removing env/lib/python3.8/site-packages/tox/tox_env/python/virtual_env/package/__init__.py
Removing env/lib/python3.8/site-packages/tox/tox_env/python/virtual_env/package/api.py
Removing env/lib/python3.8/site-packages/tox/tox_env/python/virtual_env/package/artifact/__init__.py
Removing env/lib/python3.8/site-packages/tox/tox_env/python/virtual_env/package/artifact/api.py
Removing env/lib/python3.8/site-packages/tox/tox_env/python/virtual_env/package/artifact/sdist.py
Removing env/lib/python3.8/site-packages/tox/tox_env/python/virtual_env/package/artifact/wheel.py
Removing env/lib/python3.8/site-packages/tox/tox_env/python/virtual_env/package/dev.py
Removing env/lib/python3.8/site-packages/tox/tox_env/python/virtual_env/package/util.py
Removing env/lib/python3.8/site-packages/tox/tox_env/python/virtual_env/runner.py
Removing env/lib/python3.8/site-packages/tox/tox_env/register.py
Removing env/lib/python3.8/site-packages/tox/tox_env/runner.py
Removing env/lib/python3.8/site-packages/tox/util/__init__.py
Removing env/lib/python3.8/site-packages/tox/util/cpu.py
Removing env/lib/python3.8/site-packages/tox/util/graph.py
Removing env/lib/python3.8/site-packages/tox/util/lock.py
Removing env/lib/python3.8/site-packages/tox/util/main.py
Removing env/lib/python3.8/site-packages/tox/util/path.py
Removing env/lib/python3.8/site-packages/tox/util/spinner.py
Removing env/lib/python3.8/site-packages/tox/util/stdlib.py
Removing env/lib/python3.8/site-packages/tox/venv.py
Removing env/lib/python3.8/site-packages/tox/version.py
Removing env/lib/python3.8/site-packages/typed_ast-1.4.1.dist-info/
Removing env/lib/python3.8/site-packages/typed_ast/__init__.py
Removing env/lib/python3.8/site-packages/typed_ast/_ast27.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/typed_ast/_ast3.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/typed_ast/ast27.py
Removing env/lib/python3.8/site-packages/typed_ast/ast3.py
Removing env/lib/python3.8/site-packages/typed_ast/conversions.py
Removing env/lib/python3.8/site-packages/typed_ast/tests/test_basics.py
Removing env/lib/python3.8/site-packages/ujson-4.0.2.dist-info/
Removing env/lib/python3.8/site-packages/ujson.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/urllib3-1.25.9.dist-info/
Removing env/lib/python3.8/site-packages/urllib3/__init__.py
Removing env/lib/python3.8/site-packages/urllib3/_collections.py
Removing env/lib/python3.8/site-packages/urllib3/connection.py
Removing env/lib/python3.8/site-packages/urllib3/connectionpool.py
Removing env/lib/python3.8/site-packages/urllib3/contrib/__init__.py
Removing env/lib/python3.8/site-packages/urllib3/contrib/_appengine_environ.py
Removing env/lib/python3.8/site-packages/urllib3/contrib/_securetransport/__init__.py
Removing env/lib/python3.8/site-packages/urllib3/contrib/_securetransport/bindings.py
Removing env/lib/python3.8/site-packages/urllib3/contrib/_securetransport/low_level.py
Removing env/lib/python3.8/site-packages/urllib3/contrib/appengine.py
Removing env/lib/python3.8/site-packages/urllib3/contrib/ntlmpool.py
Removing env/lib/python3.8/site-packages/urllib3/contrib/pyopenssl.py
Removing env/lib/python3.8/site-packages/urllib3/contrib/securetransport.py
Removing env/lib/python3.8/site-packages/urllib3/contrib/socks.py
Removing env/lib/python3.8/site-packages/urllib3/exceptions.py
Removing env/lib/python3.8/site-packages/urllib3/fields.py
Removing env/lib/python3.8/site-packages/urllib3/filepost.py
Removing env/lib/python3.8/site-packages/urllib3/packages/__init__.py
Removing env/lib/python3.8/site-packages/urllib3/packages/backports/__init__.py
Removing env/lib/python3.8/site-packages/urllib3/packages/backports/makefile.py
Removing env/lib/python3.8/site-packages/urllib3/packages/six.py
Removing env/lib/python3.8/site-packages/urllib3/packages/ssl_match_hostname/__init__.py
Removing env/lib/python3.8/site-packages/urllib3/packages/ssl_match_hostname/_implementation.py
Removing env/lib/python3.8/site-packages/urllib3/poolmanager.py
Removing env/lib/python3.8/site-packages/urllib3/request.py
Removing env/lib/python3.8/site-packages/urllib3/response.py
Removing env/lib/python3.8/site-packages/urllib3/util/__init__.py
Removing env/lib/python3.8/site-packages/urllib3/util/connection.py
Removing env/lib/python3.8/site-packages/urllib3/util/queue.py
Removing env/lib/python3.8/site-packages/urllib3/util/request.py
Removing env/lib/python3.8/site-packages/urllib3/util/response.py
Removing env/lib/python3.8/site-packages/urllib3/util/retry.py
Removing env/lib/python3.8/site-packages/urllib3/util/ssl_.py
Removing env/lib/python3.8/site-packages/urllib3/util/timeout.py
Removing env/lib/python3.8/site-packages/urllib3/util/url.py
Removing env/lib/python3.8/site-packages/urllib3/util/wait.py
Removing env/lib/python3.8/site-packages/urwid/__init__.py
Removing env/lib/python3.8/site-packages/urwid/_async_kw_event_loop.py
Removing env/lib/python3.8/site-packages/urwid/canvas.py
Removing env/lib/python3.8/site-packages/urwid/command_map.py
Removing env/lib/python3.8/site-packages/urwid/compat.py
Removing env/lib/python3.8/site-packages/urwid/container.py
Removing env/lib/python3.8/site-packages/urwid/curses_display.py
Removing env/lib/python3.8/site-packages/urwid/decoration.py
Removing env/lib/python3.8/site-packages/urwid/display_common.py
Removing env/lib/python3.8/site-packages/urwid/escape.py
Removing env/lib/python3.8/site-packages/urwid/font.py
Removing env/lib/python3.8/site-packages/urwid/graphics.py
Removing env/lib/python3.8/site-packages/urwid/html_fragment.py
Removing env/lib/python3.8/site-packages/urwid/lcd_display.py
Removing env/lib/python3.8/site-packages/urwid/listbox.py
Removing env/lib/python3.8/site-packages/urwid/main_loop.py
Removing env/lib/python3.8/site-packages/urwid/monitored_list.py
Removing env/lib/python3.8/site-packages/urwid/numedit.py
Removing env/lib/python3.8/site-packages/urwid/old_str_util.py
Removing env/lib/python3.8/site-packages/urwid/raw_display.py
Removing env/lib/python3.8/site-packages/urwid/signals.py
Removing env/lib/python3.8/site-packages/urwid/split_repr.py
Removing env/lib/python3.8/site-packages/urwid/str_util.cpython-38-x86_64-linux-gnu.so
