PROJECT_NAME: ansible
copying build/lib/ansible/module_utils/network/ios/facts/lacp_interfaces/lacp_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/lacp_interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/legacy
copying build/lib/ansible/module_utils/network/ios/facts/legacy/base.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/legacy
copying build/lib/ansible/module_utils/network/ios/facts/legacy/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/legacy
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/interfaces
copying build/lib/ansible/module_utils/network/ios/facts/interfaces/interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/interfaces
copying build/lib/ansible/module_utils/network/ios/facts/interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/interfaces
copying build/lib/ansible/module_utils/network/ios/facts/facts.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/vlans
copying build/lib/ansible/module_utils/network/ios/facts/vlans/vlans.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/vlans
copying build/lib/ansible/module_utils/network/ios/facts/vlans/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/vlans
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/l2_interfaces
copying build/lib/ansible/module_utils/network/ios/facts/l2_interfaces/l2_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/l2_interfaces
copying build/lib/ansible/module_utils/network/ios/facts/l2_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/l2_interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/providers
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/providers/cli
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/providers/cli/config
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/providers/cli/config/bgp
copying build/lib/ansible/module_utils/network/ios/providers/cli/config/bgp/process.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/providers/cli/config/bgp
copying build/lib/ansible/module_utils/network/ios/providers/cli/config/bgp/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/providers/cli/config/bgp
copying build/lib/ansible/module_utils/network/ios/providers/cli/config/bgp/address_family.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/providers/cli/config/bgp
copying build/lib/ansible/module_utils/network/ios/providers/cli/config/bgp/neighbors.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/providers/cli/config/bgp
copying build/lib/ansible/module_utils/network/ios/providers/cli/config/base.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/providers/cli/config
copying build/lib/ansible/module_utils/network/ios/providers/cli/config/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/providers/cli/config
copying build/lib/ansible/module_utils/network/ios/providers/cli/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/providers/cli
copying build/lib/ansible/module_utils/network/ios/providers/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/providers
copying build/lib/ansible/module_utils/network/ios/providers/module.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/providers
copying build/lib/ansible/module_utils/network/ios/providers/providers.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/providers
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config/lacp
copying build/lib/ansible/module_utils/network/ios/config/lacp/lacp.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config/lacp
copying build/lib/ansible/module_utils/network/ios/config/lacp/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config/lacp
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config/l3_interfaces
copying build/lib/ansible/module_utils/network/ios/config/l3_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config/l3_interfaces
copying build/lib/ansible/module_utils/network/ios/config/l3_interfaces/l3_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config/l3_interfaces
copying build/lib/ansible/module_utils/network/ios/config/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config/lldp_interfaces
copying build/lib/ansible/module_utils/network/ios/config/lldp_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config/lldp_interfaces
copying build/lib/ansible/module_utils/network/ios/config/lldp_interfaces/lldp_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config/lldp_interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config/lag_interfaces
copying build/lib/ansible/module_utils/network/ios/config/lag_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config/lag_interfaces
copying build/lib/ansible/module_utils/network/ios/config/lag_interfaces/lag_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config/lag_interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config/lldp_global
copying build/lib/ansible/module_utils/network/ios/config/lldp_global/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config/lldp_global
copying build/lib/ansible/module_utils/network/ios/config/lldp_global/lldp_global.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config/lldp_global
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config/lacp_interfaces
copying build/lib/ansible/module_utils/network/ios/config/lacp_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config/lacp_interfaces
copying build/lib/ansible/module_utils/network/ios/config/lacp_interfaces/lacp_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config/lacp_interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config/interfaces
copying build/lib/ansible/module_utils/network/ios/config/interfaces/interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config/interfaces
copying build/lib/ansible/module_utils/network/ios/config/interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config/interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config/vlans
copying build/lib/ansible/module_utils/network/ios/config/vlans/vlans.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config/vlans
copying build/lib/ansible/module_utils/network/ios/config/vlans/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config/vlans
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config/l2_interfaces
copying build/lib/ansible/module_utils/network/ios/config/l2_interfaces/l2_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config/l2_interfaces
copying build/lib/ansible/module_utils/network/ios/config/l2_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/config/l2_interfaces
copying build/lib/ansible/module_utils/network/ios/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios
copying build/lib/ansible/module_utils/network/ios/ios.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/utils
copying build/lib/ansible/module_utils/network/ios/utils/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/utils
copying build/lib/ansible/module_utils/network/ios/utils/utils.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/utils
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/facts
copying build/lib/ansible/module_utils/network/ios/argspec/facts/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/facts
copying build/lib/ansible/module_utils/network/ios/argspec/facts/facts.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/facts
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/lacp
copying build/lib/ansible/module_utils/network/ios/argspec/lacp/lacp.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/lacp
copying build/lib/ansible/module_utils/network/ios/argspec/lacp/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/lacp
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/l3_interfaces
copying build/lib/ansible/module_utils/network/ios/argspec/l3_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/l3_interfaces
copying build/lib/ansible/module_utils/network/ios/argspec/l3_interfaces/l3_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/l3_interfaces
copying build/lib/ansible/module_utils/network/ios/argspec/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/lldp_interfaces
copying build/lib/ansible/module_utils/network/ios/argspec/lldp_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/lldp_interfaces
copying build/lib/ansible/module_utils/network/ios/argspec/lldp_interfaces/lldp_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/lldp_interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/lag_interfaces
copying build/lib/ansible/module_utils/network/ios/argspec/lag_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/lag_interfaces
copying build/lib/ansible/module_utils/network/ios/argspec/lag_interfaces/lag_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/lag_interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/lldp_global
copying build/lib/ansible/module_utils/network/ios/argspec/lldp_global/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/lldp_global
copying build/lib/ansible/module_utils/network/ios/argspec/lldp_global/lldp_global.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/lldp_global
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/lacp_interfaces
copying build/lib/ansible/module_utils/network/ios/argspec/lacp_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/lacp_interfaces
copying build/lib/ansible/module_utils/network/ios/argspec/lacp_interfaces/lacp_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/lacp_interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/interfaces
copying build/lib/ansible/module_utils/network/ios/argspec/interfaces/interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/interfaces
copying build/lib/ansible/module_utils/network/ios/argspec/interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/vlans
copying build/lib/ansible/module_utils/network/ios/argspec/vlans/vlans.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/vlans
copying build/lib/ansible/module_utils/network/ios/argspec/vlans/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/vlans
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/l2_interfaces
copying build/lib/ansible/module_utils/network/ios/argspec/l2_interfaces/l2_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/l2_interfaces
copying build/lib/ansible/module_utils/network/ios/argspec/l2_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/argspec/l2_interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/edgeos
copying build/lib/ansible/module_utils/network/edgeos/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/edgeos
copying build/lib/ansible/module_utils/network/edgeos/edgeos.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/edgeos
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/eric_eccli
copying build/lib/ansible/module_utils/network/eric_eccli/eric_eccli.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/eric_eccli
copying build/lib/ansible/module_utils/network/eric_eccli/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/eric_eccli
copying build/lib/ansible/module_utils/digital_ocean.py -> build/bdist.linux-x86_64/egg/ansible/module_utils
creating build/bdist.linux-x86_64/egg/ansible/module_utils/parsing
copying build/lib/ansible/module_utils/parsing/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/parsing
copying build/lib/ansible/module_utils/parsing/convert_bool.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/parsing
copying build/lib/ansible/module_utils/vultr.py -> build/bdist.linux-x86_64/egg/ansible/module_utils
copying build/lib/ansible/module_utils/pure.py -> build/bdist.linux-x86_64/egg/ansible/module_utils
creating build/bdist.linux-x86_64/egg/ansible/module_utils/docker
copying build/lib/ansible/module_utils/docker/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/docker
copying build/lib/ansible/module_utils/docker/swarm.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/docker
copying build/lib/ansible/module_utils/docker/common.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/docker
copying build/lib/ansible/module_utils/memset.py -> build/bdist.linux-x86_64/egg/ansible/module_utils
copying build/lib/ansible/module_utils/vexata.py -> build/bdist.linux-x86_64/egg/ansible/module_utils
copying build/lib/ansible/module_utils/azure_rm_common.py -> build/bdist.linux-x86_64/egg/ansible/module_utils
copying build/lib/ansible/module_utils/firewalld.py -> build/bdist.linux-x86_64/egg/ansible/module_utils
creating build/bdist.linux-x86_64/egg/ansible/module_utils/storage
copying build/lib/ansible/module_utils/storage/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/storage
creating build/bdist.linux-x86_64/egg/ansible/module_utils/storage/emc
copying build/lib/ansible/module_utils/storage/emc/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/storage/emc
copying build/lib/ansible/module_utils/storage/emc/emc_vnx.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/storage/emc
creating build/bdist.linux-x86_64/egg/ansible/module_utils/storage/hpe3par
copying build/lib/ansible/module_utils/storage/hpe3par/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/storage/hpe3par
