PROJECT_NAME: matplotlib
    Skipping link: none of the wheel's tags match: cp36-cp36m-win_amd64: https://files.pythonhosted.org/packages/93/91/3dde9e2b10c3a62d5c458d825c0c53842ab66df4bb709974100dc6a9034a/numpy-1.17.0rc1-cp36-cp36m-win_amd64.whl#sha256=7e00fb54174d797fff2b158223805dccc2026bce6daddbb3e5ea2b7d92304d24 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp37-cp37m-macosx_10_10_intel, cp37-cp37m-macosx_10_10_x86_64, cp37-cp37m-macosx_10_6_intel, cp37-cp37m-macosx_10_9_intel, cp37-cp37m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/77/3a/52b8e601b20dcc2c9eeb6a41f323b6ae9cc86de2aabd4e4b170dbb090fc4/numpy-1.17.0rc1-cp37-cp37m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#sha256=6a8be628e8269c40024bb5178de25c06950eaaea99afd9784a3980f550ff7679 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp37-cp37m-manylinux1_i686: https://files.pythonhosted.org/packages/68/c1/095462daba8c520cb29d07a6435d7cfe12a86c7f2e658fa55cfed5440c79/numpy-1.17.0rc1-cp37-cp37m-manylinux1_i686.whl#sha256=01e0f739d2dd40bccb8667f23bc26077d72ee22ac9cb4671111c680e2a067409 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp37-cp37m-manylinux1_x86_64: https://files.pythonhosted.org/packages/77/fe/fbf07df5c86d94b4874fd37ba3aef1189497494186e3af7890cce9fa103e/numpy-1.17.0rc1-cp37-cp37m-manylinux1_x86_64.whl#sha256=21b1a68dffca1af1936d35d40afbeda30e290ab2d398f6af6cc79bfa23e9957b (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp37-cp37m-win32: https://files.pythonhosted.org/packages/94/ce/7d06de8273f2227abec0dd3d855038c9f8b0d567c35935fe1aa31e7841dc/numpy-1.17.0rc1-cp37-cp37m-win32.whl#sha256=0e415dc0509f3b44f3cbd0bc994a5862bc41a2301c2db1fe4a01259e0b3d9999 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp37-cp37m-win_amd64: https://files.pythonhosted.org/packages/08/a1/427076dca18682a188501a51363f91a6eaab1863faca94c4b4ff7e9f9b69/numpy-1.17.0rc1-cp37-cp37m-win_amd64.whl#sha256=50fc29e91ffd3052c0f2faae577e6e6792df3017100d7b9683b158c44e0a21cd (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Found link https://files.pythonhosted.org/packages/c1/ff/aeb22192bab0643551a161dc4ed305892cead687ee97453daed4dc1dd38e/numpy-1.17.0rc1.zip#sha256=f53df05f9ca4ec5d72709ffe349704f1f7d945ed59e815574b5c5687acb282c4 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5), version: 1.17.0rc1
    Skipping link: none of the wheel's tags match: cp35-cp35m-macosx_10_10_intel, cp35-cp35m-macosx_10_10_x86_64, cp35-cp35m-macosx_10_6_intel, cp35-cp35m-macosx_10_9_intel, cp35-cp35m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/40/ff/adb5880560917698dec7bd207b8f08862d6a7601eb62185af345a44ad0d2/numpy-1.17.0rc2-cp35-cp35m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#sha256=724efe307f5b6df931559fcd3a0ba0e655b1955354361dec039dc5506829a1af (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp35-cp35m-manylinux1_i686: https://files.pythonhosted.org/packages/2a/bd/9226ada94ceed5cf6998d2e7a97dd5a4bfcf0409acc8884f2a40d910bbc1/numpy-1.17.0rc2-cp35-cp35m-manylinux1_i686.whl#sha256=45bc7b87ddbc2864ab528edf547201be142077caeb1916bca9aac6e5846dcf0e (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp35-cp35m-manylinux1_x86_64: https://files.pythonhosted.org/packages/1d/7e/956adf613cdfa89ca6ebd37780f01fdbb5fe95d7a9f2587d98100a2b0e46/numpy-1.17.0rc2-cp35-cp35m-manylinux1_x86_64.whl#sha256=2716333552115eeca9d774556644b2df83073d85d9b30700cbe24b7e2f58c6f3 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp35-cp35m-win32: https://files.pythonhosted.org/packages/86/55/4104460802ee05f99bddfa25d00df47fc2d24ace9769363a4db9b9ec04cc/numpy-1.17.0rc2-cp35-cp35m-win32.whl#sha256=58f890a52716bbbb025d8f3b77f91102de7a068d214a7dea97562d8d86a1b12a (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp35-cp35m-win_amd64: https://files.pythonhosted.org/packages/9e/ee/bcfa2fa64d0877bc13c82bff1cd433a08ccd7c5b6a023c0215196ddc1ab2/numpy-1.17.0rc2-cp35-cp35m-win_amd64.whl#sha256=0ba8479eab6924bc9d17832a0142e54cb69ea323b544e681c051e5f85a77de84 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp36-cp36m-macosx_10_10_intel, cp36-cp36m-macosx_10_10_x86_64, cp36-cp36m-macosx_10_6_intel, cp36-cp36m-macosx_10_9_intel, cp36-cp36m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/d6/71/28232cd8cf30930a8f4e5f13c8e8474fe18402792cb70a0ebc7b9bc7d2cc/numpy-1.17.0rc2-cp36-cp36m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#sha256=0f5b37e96989a231a9a63e4aed734d268d1f244b237a44b8703b5919c2c893a2 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp36-cp36m-manylinux1_i686: https://files.pythonhosted.org/packages/57/8e/977ac104052e327dc73e00d524fce871f063c9f999b70a04a1f5451a66af/numpy-1.17.0rc2-cp36-cp36m-manylinux1_i686.whl#sha256=5003389ca06659156c98215502696f7f1e85a9e1355b4121fd6fa5e098b0e062 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp36-cp36m-manylinux1_x86_64: https://files.pythonhosted.org/packages/ca/a1/46477f7d9abbe8e616a3686262dcd9852bb412df63581aa168d044d4e7fe/numpy-1.17.0rc2-cp36-cp36m-manylinux1_x86_64.whl#sha256=8e076ac6ad2b602ffa6c7e82801c280df9680f1e11c720b550172953ebb80abb (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp36-cp36m-win32: https://files.pythonhosted.org/packages/73/4d/36ec8e49c7b731a670972e286d92c3d9d2de6361a6badc546c7a2bb3d34f/numpy-1.17.0rc2-cp36-cp36m-win32.whl#sha256=92009e95da7d3337fb99621a09089b7770551273a4749f233843d2d6bac54d2a (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp36-cp36m-win_amd64: https://files.pythonhosted.org/packages/01/19/47e7e1e201b79120a3997426fbc85b32fd4568295bad85a9c25acabaf9eb/numpy-1.17.0rc2-cp36-cp36m-win_amd64.whl#sha256=8d5a1b0b31a506e61525cf801782ba4f565613278c65edfa849eb2abb7f963cc (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp37-cp37m-macosx_10_10_intel, cp37-cp37m-macosx_10_10_x86_64, cp37-cp37m-macosx_10_6_intel, cp37-cp37m-macosx_10_9_intel, cp37-cp37m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/1e/8e/367997e64f504338c26a625ce64ea576ed0f0175c14cb4a1a9f24d51237d/numpy-1.17.0rc2-cp37-cp37m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#sha256=4c88a3e02a00f05a27bf9b033733c274fb3cb1ffd9eeec4490a650c10ba889ca (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp37-cp37m-manylinux1_i686: https://files.pythonhosted.org/packages/05/9e/d8b5098ede9a612e1a4b02231676bae28a76f6c98b0dd5ce1c14819996ce/numpy-1.17.0rc2-cp37-cp37m-manylinux1_i686.whl#sha256=baa9da76c108a27092f2747615af1a837c117c16f8704b25b993d3ef9a6b910c (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp37-cp37m-manylinux1_x86_64: https://files.pythonhosted.org/packages/f3/65/65349b07a4bea2403e3065d32aa1474d51055c4604d64e11f49e39abe801/numpy-1.17.0rc2-cp37-cp37m-manylinux1_x86_64.whl#sha256=e85371de8d4ba14ba077b1b856dd7d911605de0c977e17aaae36d597499699c9 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp37-cp37m-win32: https://files.pythonhosted.org/packages/39/bd/6d455e5534d58c7ca44b4df91f5120302dbbc1e890a163ad77449f62a77e/numpy-1.17.0rc2-cp37-cp37m-win32.whl#sha256=d58de04dd219b92c6fb8cae34cc49aa92296c536b2d271bd09d4f704178224fd (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp37-cp37m-win_amd64: https://files.pythonhosted.org/packages/96/b3/14164a027a8db033a16532a0fc076466ffe7281374f6a2349bfa33490df8/numpy-1.17.0rc2-cp37-cp37m-win_amd64.whl#sha256=f13346f932c0ea879df223264a438c75745632c2e0e4144f83824b7692ffe605 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Found link https://files.pythonhosted.org/packages/93/9b/443bbd1b38c4e5617f32c14c1494ae884d36cf3870c33828bb32e4b00dea/numpy-1.17.0rc2.zip#sha256=a4153fe85cf92a796022b81b138000160dea840cad13b7d1db67cfec594ece23 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5), version: 1.17.0rc2
    Skipping link: none of the wheel's tags match: cp35-cp35m-macosx_10_10_intel, cp35-cp35m-macosx_10_10_x86_64, cp35-cp35m-macosx_10_6_intel, cp35-cp35m-macosx_10_9_intel, cp35-cp35m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/4a/2e/cf0a2fea6d97604a0e058e804b50d589c31b360b317be9f5c126b22a560e/numpy-1.17.0-cp35-cp35m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#sha256=910d2272403c2ea8a52d9159827dc9f7c27fb4b263749dca884e2e4a8af3b302 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp35-cp35m-manylinux1_i686: https://files.pythonhosted.org/packages/01/c4/850d2a34f2bfd043fa6a8231392b7803d14b940bc188e3eeccd60c60b07f/numpy-1.17.0-cp35-cp35m-manylinux1_i686.whl#sha256=9ce8300950f2f1d29d0e49c28ebfff0d2f1e2a7444830fbb0b913c7c08f31511 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp35-cp35m-manylinux1_x86_64: https://files.pythonhosted.org/packages/69/25/eef8d362bd216b11e7d005331a3cca3d19b0aa57569bde680070109b745c/numpy-1.17.0-cp35-cp35m-manylinux1_x86_64.whl#sha256=7724e9e31ee72389d522b88c0d4201f24edc34277999701ccd4a5392e7d8af61 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp35-cp35m-win32: https://files.pythonhosted.org/packages/7f/50/d772e78172520324f835efd1ea77d1b339fe9fa5c0db3de00750bc07e64b/numpy-1.17.0-cp35-cp35m-win32.whl#sha256=0cdd229a53d2720d21175012ab0599665f8c9588b3b8ffa6095dd7b90f0691dd (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp35-cp35m-win_amd64: https://files.pythonhosted.org/packages/e0/46/49aea53340775e5294dacc8072062b5a1c21dd27746cb336afa395abb70c/numpy-1.17.0-cp35-cp35m-win_amd64.whl#sha256=5adfde7bd3ee4864536e230bcab1c673f866736698724d5d28c11a4d63672658 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp36-cp36m-macosx_10_10_intel, cp36-cp36m-macosx_10_10_x86_64, cp36-cp36m-macosx_10_6_intel, cp36-cp36m-macosx_10_9_intel, cp36-cp36m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/be/e8/45079ae05c4dda4a67bc51578ae5e75feda0a79c2836d477d676e7a58efb/numpy-1.17.0-cp36-cp36m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#sha256=464b1c48baf49e8505b1bb754c47a013d2c305c5b14269b5c85ea0625b6a988a (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp36-cp36m-manylinux1_i686: https://files.pythonhosted.org/packages/76/4b/cf8e724224715aed1f8cd38b5b5bc0dc758b4bd6fb608b528171bd418d85/numpy-1.17.0-cp36-cp36m-manylinux1_i686.whl#sha256=eb0fc4a492cb896346c9e2c7a22eae3e766d407df3eb20f4ce027f23f76e4c54 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp36-cp36m-manylinux1_x86_64: https://files.pythonhosted.org/packages/19/b9/bda9781f0a74b90ebd2e046fde1196182900bd4a8e1ea503d3ffebc50e7c/numpy-1.17.0-cp36-cp36m-manylinux1_x86_64.whl#sha256=9588c6b4157f493edeb9378788dcd02cb9e6a6aeaa518b511a1c79d06cbd8094 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp36-cp36m-win32: https://files.pythonhosted.org/packages/94/d5/fd11304513bee27cca036c1b68b3300f49b4c73d3a1c69e32dc1e325cc68/numpy-1.17.0-cp36-cp36m-win32.whl#sha256=03e311b0a4c9f5755da7d52161280c6a78406c7be5c5cc7facfbcebb641efb7e (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp36-cp36m-win_amd64: https://files.pythonhosted.org/packages/b7/c1/a58630a439aa10a285169b4a122bc9f7a9a4392e4ec39602f0a60b2693db/numpy-1.17.0-cp36-cp36m-win_amd64.whl#sha256=c3ab2d835b95ccb59d11dfcd56eb0480daea57cdf95d686d22eff35584bc4554 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp37-cp37m-macosx_10_10_intel, cp37-cp37m-macosx_10_10_x86_64, cp37-cp37m-macosx_10_6_intel, cp37-cp37m-macosx_10_9_intel, cp37-cp37m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/c1/4b/78119133136c20e5ad2e01bf72b0633241defd619939908223cd394a9c32/numpy-1.17.0-cp37-cp37m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#sha256=f4e4612de60a4f1c4d06c8c2857cdcb2b8b5289189a12053f37d3f41f06c60d0 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp37-cp37m-manylinux1_i686: https://files.pythonhosted.org/packages/13/64/121de962de9bc7da56c5c70b088727b1c04d12ab58b7abca100953d95968/numpy-1.17.0-cp37-cp37m-manylinux1_i686.whl#sha256=312bb18e95218bedc3563f26fcc9c1c6bfaaf9d453d15942c0839acdd7e4c473 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp37-cp37m-manylinux1_x86_64: https://files.pythonhosted.org/packages/05/4b/55cfbfd3e5e85016eeef9f21c0ec809d978706a0d60b62cc28aeec8c792f/numpy-1.17.0-cp37-cp37m-manylinux1_x86_64.whl#sha256=8d36f7c53ae741e23f54793ffefb2912340b800476eb0a831c6eb602e204c5c4 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp37-cp37m-win32: https://files.pythonhosted.org/packages/f9/3f/d75fc983cc420b2acb5fae446b950e2dc9e5395a79fa76859d2528352d2c/numpy-1.17.0-cp37-cp37m-win32.whl#sha256=ec0c56eae6cee6299f41e780a0280318a93db519bbb2906103c43f3e2be1206c (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp37-cp37m-win_amd64: https://files.pythonhosted.org/packages/26/26/73ba03b2206371cdef62afebb877e9ba90a1f0dc3d9de22680a3970f5a50/numpy-1.17.0-cp37-cp37m-win_amd64.whl#sha256=be39cca66cc6806652da97103605c7b65ee4442c638f04ff064a7efd9a81d50a (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Found link https://files.pythonhosted.org/packages/da/32/1b8f2bb5fb50e4db68543eb85ce37b9fa6660cd05b58bddfafafa7ed62da/numpy-1.17.0.zip#sha256=951fefe2fb73f84c620bec4e001e80a80ddaa1b84dce244ded7f1e0cbe0ed34a (from https://pypi.org/simple/numpy/) (requires-python:>=3.5), version: 1.17.0
    Skipping link: none of the wheel's tags match: cp35-cp35m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/e2/a4/705c2e14f5d1e9bfe70ab02865158713b936710b13cfa165feb8805273a2/numpy-1.17.1-cp35-cp35m-macosx_10_9_x86_64.whl#sha256=078c8025da5ab9e8657edc9c2a1e9642e06e953bc7baa2e65c1aa9d9dfb7e98b (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp35-cp35m-manylinux1_i686: https://files.pythonhosted.org/packages/ab/b0/04fcc8f38c6dee03b631a03493cf2d6e731dbb25174fda823a3af275a510/numpy-1.17.1-cp35-cp35m-manylinux1_i686.whl#sha256=a3f6b3024f8826d8b1490e6e2a9b99e841cd2c375791b1df62991bd8f4c00b89 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp35-cp35m-manylinux1_x86_64: https://files.pythonhosted.org/packages/d4/64/7619774f0bd8ef364d46a5df8eb1bc78784cd787324b9624f6793e72f787/numpy-1.17.1-cp35-cp35m-manylinux1_x86_64.whl#sha256=bede70fd8699695363f39e86c1e869b2c8b74fb5ef135a67b9e1eeebff50322a (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp35-cp35m-win32: https://files.pythonhosted.org/packages/5b/e9/e64c05d39d3feefbc2677ffbe331b7b63a41129218a39b0bd912187cbd95/numpy-1.17.1-cp35-cp35m-win32.whl#sha256=1c841033f4fe6801648180c3033c45b3235a8bbd09bc7249010f99ea27bb6790 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp35-cp35m-win_amd64: https://files.pythonhosted.org/packages/bc/0a/53ef8c2ea818411622fd223bf4cb7f3606a70d6082dfa06584b380e3a86e/numpy-1.17.1-cp35-cp35m-win_amd64.whl#sha256=03f2ebcbffcce2dec8860633b89a93e80c6a239d21a77ae8b241450dc21e8c35 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp36-cp36m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/e3/47/74ccefc8e6e28c4050acf282eaaefe59dac8969736fd16ea064d90e40392/numpy-1.17.1-cp36-cp36m-macosx_10_9_x86_64.whl#sha256=c304b2221f33489cd15a915237a84cdfe9420d7e4d4828c78a0820f9d990395c (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp36-cp36m-manylinux1_i686: https://files.pythonhosted.org/packages/34/34/2e2b064292a568a6d8314d8371ebfd89de01672cc4d62ad02c8744c3658a/numpy-1.17.1-cp36-cp36m-manylinux1_i686.whl#sha256=0fbfa98c5d5c3c6489cc1e852ec94395d51f35d9ebe70c6850e47f465038cdf4 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp36-cp36m-manylinux1_x86_64: https://files.pythonhosted.org/packages/75/92/57179ed45307ec6179e344231c47da7f3f3da9e2eee5c8ab506bd279ce4e/numpy-1.17.1-cp36-cp36m-manylinux1_x86_64.whl#sha256=fb6178b0488b0ce6a54bc4accbdf5225e937383586555604155d64773f6beb2b (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp36-cp36m-win32: https://files.pythonhosted.org/packages/0c/75/092863498ed6d3e38dcab87d4446a3e3574a63c676ceeb9ad678816669b3/numpy-1.17.1-cp36-cp36m-win32.whl#sha256=2c0984a01ddd0aeec89f0ce46ef21d64761048cd76c0074d0658c91f9131f154 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp36-cp36m-win_amd64: https://files.pythonhosted.org/packages/87/f4/682e88f2b5c1d49a8011fadee57eb3c13f55f156536597a625109261314d/numpy-1.17.1-cp36-cp36m-win_amd64.whl#sha256=8c2d98d0623bd63fb883b65256c00454d5f53127a5a7bcdaa8bdc582814e8cb4 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp37-cp37m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/8d/4b/b6339340169862935ef5757db7e5869af7576f03148d069869edbd523ef2/numpy-1.17.1-cp37-cp37m-macosx_10_9_x86_64.whl#sha256=8cb4b6ae45aad6d26712a1ce0a3f2556c5e1484867f9649e03496e45d6a5eba4 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp37-cp37m-manylinux1_i686: https://files.pythonhosted.org/packages/af/0c/e2628013cc2a9959742a17ffb1baf74af0c4414cade6f27a50a441a881a9/numpy-1.17.1-cp37-cp37m-manylinux1_i686.whl#sha256=4c166dcb0fff7cb3c0bbc682dfb5061852a2547efb6222e043a7932828c08fb5 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp37-cp37m-manylinux1_x86_64: https://files.pythonhosted.org/packages/25/eb/4ecf6b13897391cb07a4231e9d9c671b55dfbbf6f4a514a1a0c594f2d8d9/numpy-1.17.1-cp37-cp37m-manylinux1_x86_64.whl#sha256=93050e73c446c82065b7410221b07682e475ac51887cd9368227a5d944afae80 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp37-cp37m-win32: https://files.pythonhosted.org/packages/c3/13/a991b874825a195aefb9cf53a1a632099622237d8701dbd4a18804fa5144/numpy-1.17.1-cp37-cp37m-win32.whl#sha256=fa5f2a8ef1e07ba258dc07d4dd246de23ef4ab920ae0f3fa2a1cc5e90f0f1888 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp37-cp37m-win_amd64: https://files.pythonhosted.org/packages/cb/41/05fbf6944b098eb9d53e8a29a9dbfa20a7448f3254fb71499746a29a1b2d/numpy-1.17.1-cp37-cp37m-win_amd64.whl#sha256=fd5e830d4dc31658d61a6452cd3e842213594d8c15578cdae6829e36ad9c0930 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Found link https://files.pythonhosted.org/packages/cb/79/96df883cd6df0c86cb010e6f4ff790b7a30a45016a9509c94ea72c8695cd/numpy-1.17.1.zip#sha256=f11331530f0eff69a758d62c2461cd98cdc2eae0147279d8fc86e0464eb7e8ca (from https://pypi.org/simple/numpy/) (requires-python:>=3.5), version: 1.17.1
    Skipping link: none of the wheel's tags match: cp35-cp35m-macosx_10_6_intel: https://files.pythonhosted.org/packages/e5/ac/bab733d7adf9d86d32f364cad971e424ad3c2986165e9402d107de5fa04e/numpy-1.17.2-cp35-cp35m-macosx_10_6_intel.whl#sha256=3d0b0989dd2d066db006158de7220802899a1e5c8cf622abe2d0bd158fd01c2c (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp35-cp35m-manylinux1_i686: https://files.pythonhosted.org/packages/d8/0f/90a571f416ba2965b74ae11f94216786c03284adf0caf33ceaa2e9597498/numpy-1.17.2-cp35-cp35m-manylinux1_i686.whl#sha256=7bd355ad7496f4ce1d235e9814ec81ee3d28308d591c067ce92e49f745ba2c2f (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp35-cp35m-manylinux1_x86_64: https://files.pythonhosted.org/packages/9b/21/2b18339d24a2f73dcefb2f10f48aff6182e16da83e3a612684443c6cfb29/numpy-1.17.2-cp35-cp35m-manylinux1_x86_64.whl#sha256=7d077f2976b8f3de08a0dcf5d72083f4af5411e8fddacd662aae27baa2601196 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
